SourceFile,File:FileModifyDate,File:FileSize,PDF:CreateDate,PDF:PageCount
nature09706-s2.pdf,2011:02:16 17:56:05+00:00,24 MB,2010:11:20 11:05:20Z,1258
nature09806-s2.pdf,2011:03:23 17:56:49+00:00,24 MB,2010:12:26 14:12:51Z,926
nature09492-s2.pdf,2010:11:24 17:54:29+00:00,3.4 MB,2010:08:03 09:18:25-04:00,719
nature09530-s5.pdf,2010:11:03 17:57:12+00:00,18 MB,2010:08:27 20:43:12-07:00,576
nature10909-s2.pdf,2012:04:04 17:55:16+01:00,13 MB,2011:12:30 21:25:19Z,555
nature10158-s1.pdf,2014:05:09 09:39:12+01:00,14 MB,2011:04:17 22:15:25Z,500
nature10909-s3.pdf,2012:04:04 17:55:23+01:00,9.1 MB,2012:01:26 20:50:05Z,323
nature11143-s1.pdf,2012:06:20 18:23:38+01:00,33 MB,2012:04:09 10:59:53-05:00,283
nature11245-s1.pdf,2012:09:05 17:55:21+01:00,16 MB,2012:05:04 19:52:20Z,271
nature09472-s1.pdf,2010:12:08 17:55:13+00:00,6.3 MB,2010:08:13 12:48:12-07:00,263
nature10392-s1.pdf,2011:09:21 18:01:15+01:00,7.8 MB,2011:08:03 12:51:42+01:00,243
nature10825-s2.pdf,2012:02:22 17:59:00+00:00,20 MB,2012:02:10 15:45:29Z,234
nature11228-s2.pdf,2012:07:25 17:57:48+01:00,3.8 MB,2012:04:27 11:13:29+02:00,223
nature11681-s1.pdf,2012:12:05 17:57:24+00:00,10 MB,2012:10:16 15:15:40Z,217
nature11680-s1.pdf,2012:12:05 17:57:15+00:00,16 MB,2012:07:04 11:05:21Z,216
nature09669-s1.pdf,2011:02:02 17:55:19+00:00,3.3 MB,2010:11:11 15:39:12Z,207
nature10738-s1.pdf,2012:01:25 18:08:29+00:00,26 MB,2011:11:22 19:30:01-06:00,191
nature10659-s1.pdf,2012:04:02 16:45:21+01:00,9.6 MB,2012:01:07 22:31:56+01:00,182
nature11119-s1.pdf,2012:05:30 17:57:33+01:00,16 MB,2012:05:16 23:36:25+02:00,176
nature09787-s1.pdf,2011:02:16 17:58:27+00:00,3.0 MB,2011:02:03 15:07:02-05:00,172
nature09871-s1.pdf,2011:03:02 17:55:32+00:00,14 MB,2011:01:11 12:19:01-05:00,172
nature11128-s1.pdf,2012:06:28 17:14:20+01:00,12 MB,2012:03:15 16:27:51+01:00,171
nature11518-s1.pdf,2012:10:10 17:58:55+01:00,3.5 MB,2012:08:09 22:20:13Z,171
nature11691-s1.pdf,2012:12:12 17:55:03+00:00,12 MB,2011:11:06 15:59:05Z,158
nature10291-s1.pdf,2011:08:24 17:54:44+01:00,2.9 MB,2011:08:17 11:08:48+01:00,153
nature09587-s2.pdf,2010:12:22 17:58:29+00:00,30 MB,2010:08:20 18:05:55-05:00,151
nature11158-s1.pdf,2012:06:28 17:15:18+01:00,23 MB,2012:06:20 15:42:24+01:00,148
nature09723-s1.pdf,2011:02:09 17:56:18+00:00,5.2 MB,2010:11:15 19:19:33-08:00,146
nature10983-s1.pdf,2012:06:20 18:24:31+01:00,24 MB,2012:04:12 13:04:21-07:00,146
nature10933-s1.pdf,2012:06:20 18:24:33+01:00,22 MB,2012:02:08 17:23:30-08:00,145
nature10166-s1.pdf,2011:06:29 17:57:01+01:00,14 MB,2011:06:20 15:54:46+01:00,131
nature10574-s1.pdf,2011:11:16 17:57:59+00:00,18 MB,2011:10:10 13:34:32+02:00,129
nature10733-s1.pdf,2012:01:18 17:56:36+00:00,13 MB,2011:08:01 17:21:24Z,119
nature11397-s1.pdf,2013:01:23 15:28:54+00:00,5.9 MB,2012:12:19 15:03:34Z,119
nature11413-s1.pdf,2012:10:03 17:57:13+01:00,7.7 MB,2012:08:29 17:53:17+08:00,119
nature11632-s1.pdf,2012:10:31 14:16:47+00:00,4.5 MB,2012:10:19 16:39:13Z,113
nature11677-s1.pdf,2012:12:19 17:55:57+00:00,9.5 MB,2012:11:30 16:11:16Z,112
nature09492-s1.pdf,2010:11:24 17:54:25+00:00,5.0 MB,2010:09:17 13:27:10+02:00,111
nature11241-s1.pdf,2012:08:08 17:55:14+01:00,9.6 MB,2012:07:05 17:03:19+01:00,110
nature11569-s1.pdf,2012:10:24 17:53:50+01:00,9.8 MB,2012:10:16 15:19:58+01:00,109
nature10804-s1.pdf,2012:02:08 18:17:01+00:00,13 MB,2011:12:08 15:12:54+08:00,106
nature10414-s1.pdf,2011:09:21 18:02:27+01:00,6.6 MB,2011:08:22 00:48:11Z,105
nature10251-s1.pdf,2011:08:10 17:50:41+01:00,3.6 MB,2011:07:07 20:53:59+01:00,100
nature10354-s1.pdf,2011:09:12 10:33:08+01:00,4.6 MB,2011:06:27 16:17:17+02:00,100
nature10647-s1.pdf,2011:12:07 17:56:38+00:00,8.6 MB,2011:09:26 09:37:06Z,98
nature11131-s1.pdf,2012:06:28 17:14:25+01:00,4.5 MB,2012:05:22 09:31:49-07:00,97
nature09687-s1.pdf,2011:01:26 17:53:45+00:00,11 MB,2010:11:10 23:45:34Z,96
nature09410-s1.pdf,2010:10:13 17:59:11+01:00,6.4 MB,2010:09:17 11:08:49-04:00,94
nature09957-s1.pdf,2011:10:17 14:26:15+01:00,4.4 MB,2011:05:07 16:25:57-04:00,92
nature10197-s2.pdf,2011:06:22 17:54:04+01:00,13 MB,2011:06:13 16:09:00+01:00,91
nature09534-s1.pdf,2011:05:05 15:45:47+01:00,4.1 MB,2011:03:21 11:49:37Z,90
nature09710-s1.pdf,2010:12:22 17:58:57+00:00,4.5 MB,2010:11:30 07:04:05-05:00,90
nature11041-s1.pdf,2012:07:04 17:57:17+01:00,13 MB,2012:05:04 00:13:40+04:00,88
nature11050-s2.pdf,2012:05:30 17:56:10+01:00,3.3 MB,2012:05:04 15:46:47+01:00,88
nature11798-s1.pdf,2013:02:07 15:41:32+00:00,16 MB,2012:12:07 16:33:44Z,88
nature09624-s1.pdf,2010:12:08 18:00:05+00:00,6.0 MB,2010:10:26 14:52:38-04:00,85
nature11327-s1.pdf,2012:08:01 17:58:41+01:00,21 MB,2012:06:08 15:08:50-04:00,83
nature11543-s1.pdf,2012:11:28 17:53:31+00:00,6.5 MB,2012:08:21 13:12:19+02:00,83
nature10719-s1.pdf,2012:01:18 17:55:37+00:00,5.8 MB,2011:12:15 15:50:37Z,82
nature10725-s1.pdf,2012:01:11 17:57:00+00:00,6.2 MB,2012:01:03 14:53:01Z,82
nature11080-s1.pdf,2012:06:13 18:27:40+01:00,12 MB,2012:03:16 21:31:44Z,81
nature11622-s1.pdf,2013:01:23 15:32:07+00:00,5.4 MB,2012:12:19 14:43:25Z,80
nature10785-s1.pdf,2012:02:29 17:53:01+00:00,3.5 MB,2011:10:26 23:41:01-07:00,79
nature10842-s1.pdf,2012:03:07 17:53:58+00:00,12 MB,2011:12:22 23:38:40Z,79
nature10932-s1.pdf,2012:03:14 17:55:36+00:00,4.1 MB,2012:02:27 09:50:13+01:00,79
nature11583-s1.pdf,2012:11:28 17:53:50+00:00,5.7 MB,2012:09:09 14:48:04-04:00,78
nature09992-s1.pdf,2011:06:22 17:52:15+01:00,1859 kB,2011:02:18 08:08:59-05:00,77
nature10249-s1.pdf,2011:08:17 17:56:33+01:00,16 MB,2011:05:28 08:16:28+09:00,77
nature10648-s1.pdf,2011:12:21 17:55:50+00:00,5.0 MB,2011:10:17 13:35:08-04:00,76
nature10998-s1.pdf,2012:05:16 18:48:42+01:00,14 MB,2012:04:13 16:07:42+01:00,76
nature09837-s1.pdf,2011:03:23 17:57:02+00:00,2.3 MB,2011:01:10 16:42:11-05:00,75
nature10563-s1.pdf,2011:11:02 17:56:38+00:00,8.4 MB,2011:08:27 19:41:43Z,75
nature10880-s1.pdf,2012:03:21 17:54:56+00:00,3.0 MB,2012:02:10 21:36:56-08:00,75
nature11404-s1.pdf,2012:09:26 17:54:26+01:00,16 MB,2012:09:05 11:43:27Z,75
nature10342-s1.pdf,2011:09:07 17:57:09+01:00,8.2 MB,2011:06:24 12:19:52Z,74
nature09921-s1.pdf,2011:04:13 17:58:21+01:00,2.7 MB,2011:04:05 14:36:35+01:00,73
nature10232-s1.pdf,2011:07:13 17:56:50+01:00,10 MB,2011:05:10 08:55:49-04:00,73
nature10811-s3.pdf,2012:02:08 18:23:06+00:00,6.4 MB,2011:12:04 10:26:49-05:00,73
nature11227-s3.pdf,2012:08:08 17:54:14+01:00,3.1 MB,2012:05:09 18:52:11Z,73
nature11629-s1.pdf,2012:12:19 17:55:33+00:00,22 MB,2012:11:13 16:51:38Z,73
nature10625-s1.pdf,2011:12:21 17:54:50+00:00,2.7 MB,2011:11:11 11:51:11Z,72
nature10093-s1.pdf,2013:01:23 15:27:39+00:00,4.3 MB,2012:12:11 14:10:10+09:00,71
nature10532-s2.pdf,2011:10:19 18:07:00+01:00,1734 kB,2011:10:12 16:01:17+01:00,71
nature11174-s1.pdf,2012:07:18 17:54:25+01:00,4.8 MB,2012:06:07 17:05:05+01:00,71
nature11189-s1.pdf,2012:07:04 17:58:02+01:00,14 MB,2012:05:01 20:06:08Z,71
nature11584-s1.pdf,2012:11:28 17:53:59+00:00,13 MB,2012:10:08 15:11:42Z,71
nature10875-s2.pdf,2012:02:15 17:57:23+00:00,1592 kB,2012:02:08 15:34:04Z,70
nature11262-s1.pdf,2012:08:15 17:53:43+01:00,4.7 MB,2012:07:25 14:26:47+01:00,70
nature09984-s1.pdf,2011:06:08 17:53:59+01:00,23 MB,2011:04:21 10:22:59+01:00,69
nature10167-s1.pdf,2012:01:25 18:05:12+00:00,7.8 MB,2011:04:21 16:30:21Z,69
nature10843-s1.pdf,2012:02:29 17:56:35+00:00,16 MB,2011:12:12 10:52:20-05:00,67
nature10736-s1.pdf,2012:01:25 18:06:19+00:00,9.2 MB,2012:01:18 15:19:32Z,66
nature11184-s1.pdf,2012:07:18 17:54:32+01:00,11 MB,2012:05:31 17:25:13-04:00,66
nature10227-s1.pdf,2011:07:20 17:54:29+01:00,15 MB,2011:05:25 15:58:36+09:00,65
nature11661-s1.pdf,2013:01:09 17:53:05+00:00,966 kB,2012:11:28 18:39:43Z,65
nature11125-s1.pdf,2012:07:11 17:59:50+01:00,6.6 MB,2012:05:15 14:41:42+01:00,64
nature10073-s1.pdf,2011:06:16 11:19:40+01:00,12 MB,2011:03:07 22:22:45Z,63
nature11247-s1.pdf,2012:09:05 17:55:22+01:00,1876 kB,2012:08:29 14:52:06+01:00,63
nature11288-s1.pdf,2012:07:25 17:57:55+01:00,4.7 MB,2012:07:16 11:22:26+01:00,63
nature09919-s1.pdf,2011:05:20 09:45:58+01:00,6.7 MB,2011:01:21 21:27:27+01:00,62
nature10272-s1.pdf,2011:08:17 17:57:05+01:00,20 MB,2011:05:24 08:53:01Z,62
nature11412-s1.pdf,2012:10:03 17:57:06+01:00,14 MB,2012:08:13 13:53:09-04:00,61
nature10511-s1.pdf,2011:10:19 18:05:53+01:00,3.3 MB,2011:10:11 12:30:29+01:00,60
nature10808-s1.pdf,2012:02:15 17:56:48+00:00,3.0 MB,2012:01:31 15:39:11Z,60
nature11232-s1.pdf,2012:09:05 17:55:05+01:00,5.4 MB,2012:08:29 12:35:15+01:00,60
nature09504-s1.pdf,2010:12:22 17:54:52+00:00,3.1 MB,2010:09:22 03:45:24-04:00,59
nature09524-s1.pdf,2010:11:17 17:56:55+00:00,14 MB,2010:09:08 17:02:32Z,59
nature09629-s1.pdf,2010:12:22 17:58:46+00:00,1892 kB,2010:10:21 17:04:22Z,59
nature10726-s1.pdf,2012:01:11 17:57:17+00:00,4.8 MB,2011:12:15 12:55:35Z,59
nature11411-s1.pdf,2012:09:12 17:54:03+01:00,3.8 MB,2012:08:09 14:25:55+01:00,59
nature10583-s1.pdf,2011:11:02 17:57:11+00:00,18 MB,2011:09:24 23:10:11+03:00,58
nature09573-s1.pdf,2010:12:15 18:10:12+00:00,9.1 MB,2010:10:01 12:27:22+09:00,57
nature10454-s1.pdf,2011:10:19 18:04:23+01:00,3.1 MB,2011:09:30 12:17:52+01:00,57
nature10989-s1.pdf,2012:05:09 17:54:34+01:00,2.1 MB,2012:03:30 12:22:09+01:00,57
nature09715-s6.pdf,2011:03:23 17:54:38+00:00,223 kB,2010:12:01 17:40:23Z,56
nature09990-s1.pdf,2011:03:23 17:58:16+00:00,26 MB,2011:03:15 16:05:55Z,56
nature10262-s1.pdf,2011:07:20 17:55:55+01:00,19 MB,2011:06:15 00:36:06-07:00,56
nature10533-s1.pdf,2011:11:09 18:09:08+00:00,6.9 MB,2011:09:01 02:54:59Z,56
nature09987-s1.pdf,2011:06:01 17:53:23+01:00,3.2 MB,2011:03:25 16:33:00Z,55
nature10069-s1.pdf,2011:05:11 17:54:46+01:00,1889 kB,2011:03:22 19:26:33Z,55
nature11236-s1.pdf,2012:07:11 18:02:30+01:00,2.6 MB,2012:07:04 15:20:12+01:00,55
nature11252-s1.pdf,2012:07:18 17:55:13+01:00,7.9 MB,2012:07:11 13:45:23+01:00,55
nature10591-s1.pdf,2011:11:02 17:57:13+00:00,1362 kB,2011:10:03 19:50:10-04:00,54
nature11082-s1.pdf,2012:05:16 18:58:12+01:00,6.0 MB,2012:04:04 17:54:10+01:00,54
nature11213-s1.pdf,2012:08:01 17:57:01+01:00,5.3 MB,2012:06:15 15:24:14+01:00,54
nature09708-s1.pdf,2011:02:02 17:56:10+00:00,3.5 MB,2011:01:06 09:50:43-05:00,53
nature10382-s1.pdf,2011:09:21 18:00:57+01:00,14 MB,2011:08:16 21:28:00Z,53
nature10388-s1.pdf,2011:09:21 18:01:04+01:00,3.1 MB,2011:08:25 14:57:27Z,53
nature10390-s1.pdf,2011:09:28 18:03:48+01:00,4.0 MB,2011:07:15 10:52:37-04:00,53
nature10288-s1.pdf,2011:07:27 17:54:01+01:00,1640 kB,2011:07:20 15:06:09+01:00,52
nature10351-s1.pdf,2011:08:17 17:59:52+01:00,9.7 MB,2011:07:15 16:11:03Z,52
nature10879-s1.pdf,2012:03:14 17:55:25+00:00,24 MB,2012:01:10 18:17:04Z,52
nature10909-s1.pdf,2012:04:04 17:55:04+01:00,5.5 MB,2012:01:30 16:23:38-05:00,52
nature10995-s1.pdf,2012:05:02 17:54:55+01:00,3.2 MB,2012:03:28 14:08:37Z,52
nature09689-s1.pdf,2011:02:16 17:54:54+00:00,1248 kB,2010:11:13 16:53:24-08:00,51
nature09700-s1.pdf,2011:01:05 17:54:14+00:00,2.9 MB,2010:12:16 10:00:21-05:00,51
nature10113-s1.pdf,2011:07:06 17:55:13+01:00,4.3 MB,2011:05:27 15:14:50+01:00,51
nature10915-s1.pdf,2012:04:04 17:55:50+01:00,9.3 MB,2012:04:04 11:15:12+01:00,51
nature10155-s1.pdf,2011:06:08 17:57:08+01:00,3.0 MB,2011:06:01 16:30:05+01:00,50
nature10311-s1.pdf,2011:08:24 17:54:54+01:00,5.8 MB,2011:07:07 19:47:18-04:00,50
nature10336-s1.pdf,2011:08:10 17:51:30+01:00,2.8 MB,2011:06:22 23:19:51Z,50
nature10936-s1.pdf,2012:04:04 17:56:07+01:00,7.7 MB,2012:01:09 19:52:22Z,50
nature11467-s1.pdf,2012:09:19 17:54:03+01:00,1622 kB,2012:08:21 00:34:38-04:00,50
nature09582-s1.pdf,2010:11:10 17:56:46+00:00,1162 kB,2010:11:03 11:08:39Z,49
nature09609-s1.pdf,2011:01:12 17:53:11+00:00,1615 kB,2010:10:13 19:50:31Z,49
nature10004-s1.pdf,2011:05:25 17:53:47+01:00,14 MB,2011:03:07 13:46:40+08:00,49
nature11248-s1.pdf,2012:08:15 17:53:11+01:00,9.5 MB,2012:06:22 13:05:44+01:00,49
nature10150-s1.pdf,2011:06:08 17:57:03+01:00,5.2 MB,2011:04:11 10:37:12+02:00,48
nature10259-s1.pdf,2011:08:10 17:50:48+01:00,2.2 MB,2011:08:03 16:39:14+01:00,48
nature10374-s1.pdf,2011:08:24 17:57:07+01:00,3.5 MB,2011:08:03 16:56:12-04:00,48
nature11290-s1.pdf,2012:08:29 17:54:16+01:00,4.4 MB,2012:07:03 11:59:35+01:00,48
nature11549-s1.pdf,2012:10:31 14:16:01+00:00,4.7 MB,2012:10:12 15:05:09+01:00,48
nature11582-s1.pdf,2012:10:31 14:16:40+00:00,6.7 MB,2012:10:29 14:42:35Z,48
nature11606-s1.pdf,2012:12:05 17:56:11+00:00,1991 kB,2012:10:05 12:08:49+01:00,48
nature09869-s1.pdf,2011:04:20 17:54:08+01:00,2.6 MB,2011:01:20 16:24:02-05:00,47
nature10622-s1.pdf,2011:12:21 17:54:45+00:00,1937 kB,2011:08:24 12:57:25-05:00,47
nature10696-s1.pdf,2011:12:14 17:53:20+00:00,3.3 MB,2011:11:03 14:46:20Z,47
nature10945-s1.pdf,2012:05:09 17:54:32+01:00,4.3 MB,2012:03:08 02:02:29Z,47
nature11258-s1.pdf,2012:08:15 17:53:35+01:00,2.2 MB,2012:07:09 00:28:21-04:00,47
nature11722-s1.pdf,2012:12:12 17:55:10+00:00,3.8 MB,2012:11:27 16:18:19Z,47
nature09516-s1.pdf,2010:12:08 17:55:37+00:00,5.5 MB,2010:10:20 17:08:56-05:00,46
nature09922-s1.pdf,2011:04:06 17:55:04+01:00,2.1 MB,2011:03:07 17:35:38Z,46
nature10201-s1.pdf,2011:07:13 17:56:06+01:00,4.8 MB,2011:03:23 23:55:01-06:00,46
nature10207-s1.pdf,2011:08:10 17:50:34+01:00,1890 kB,2011:05:16 09:26:23Z,46
nature10384-s1.pdf,2011:09:14 17:51:36+01:00,3.8 MB,2011:08:17 06:38:46-07:00,46
nature09830-s1.pdf,2011:03:16 17:55:48+00:00,2.5 MB,2011:01:07 05:39:53Z,45
nature10330-s1.pdf,2011:08:24 17:55:22+01:00,7.7 MB,2011:07:13 17:35:07Z,45
nature10705-s1.pdf,2012:01:04 17:55:00+00:00,13 MB,2011:12:21 17:16:32Z,45
nature11063-s1.pdf,2012:05:23 17:53:37+01:00,2.5 MB,2012:04:26 13:54:23+09:00,45
nature11243-s1.pdf,2012:08:01 17:57:50+01:00,5.3 MB,2012:06:22 11:57:59+01:00,45
nature11503-s1.pdf,2013:03:06 17:56:06+00:00,3.8 MB,2013:03:01 14:05:59Z,45
nature11517-s1.pdf,2012:10:31 14:15:28+00:00,3.1 MB,2012:08:07 23:38:59+03:00,45
nature11690-s1.pdf,2013:01:09 17:53:38+00:00,3.0 MB,2012:11:22 15:06:29Z,45
nature09531-s1.pdf,2010:11:10 17:56:09+00:00,9.2 MB,2010:09:23 15:45:09+08:00,44
nature09915-s1.pdf,2011:10:19 17:38:45+01:00,7.3 MB,2011:10:03 22:41:14Z,44
nature10011-s1.pdf,2011:05:11 17:54:33+01:00,972 kB,2011:05:03 16:48:36+01:00,44
nature10579-s1.pdf,2011:11:30 17:53:46+00:00,8.3 MB,2011:09:14 12:48:18Z,44
nature10768-s1.pdf,2012:01:25 18:13:03+00:00,9.9 MB,2011:12:02 17:37:37-08:00,44
nature11392-s1.pdf,2012:09:05 17:57:32+01:00,5.8 MB,2012:07:31 17:58:55+02:00,44
nature09530-s6.pdf,2010:11:03 17:57:13+00:00,362 kB,2010:08:27 21:46:38-07:00,43
nature10306-s1.pdf,2011:09:09 17:13:38+01:00,630 kB,2011:07:26 15:22:55+01:00,43
nature11133-s1.pdf,2012:05:23 17:53:58+01:00,2.9 MB,2012:05:16 17:47:17+01:00,43
nature11205-s1.pdf,2012:07:25 17:57:09+01:00,1845 kB,2012:06:13 13:58:21Z,43
nature11418-s1.pdf,2012:09:12 17:54:06+01:00,3.8 MB,2012:07:18 17:44:56+03:00,43
nature09774-s1.pdf,2011:03:09 18:13:07+00:00,1076 kB,2011:03:01 10:27:29Z,42
nature09779-s1.pdf,2011:03:09 14:39:19+00:00,6.6 MB,2011:02:12 07:35:22-08:00,42
nature09978-s1.pdf,2011:04:27 17:55:13+01:00,2.4 MB,2011:03:23 16:27:24Z,42
nature11126-s1.pdf,2012:07:11 18:00:12+01:00,12 MB,2012:05:29 14:01:50Z,42
nature11324-s1.pdf,2012:08:22 17:53:54+01:00,2.6 MB,2012:06:09 11:08:10+02:00,42
nature09386-s3.pdf,2010:09:22 17:59:58+01:00,1077 kB,2010:07:23 14:17:28+01:00,41
nature10940-s1.pdf,2012:05:02 17:54:45+01:00,12 MB,2012:03:30 15:19:53+01:00,41
nature11142-s1.pdf,2012:06:28 17:14:44+01:00,4.9 MB,2012:05:11 09:33:30-05:00,41
nature11208-s1.pdf,2012:06:13 18:27:58+01:00,17 MB,2012:05:17 23:00:01+09:00,41
nature11227-s2.pdf,2012:08:08 17:54:10+01:00,1207 kB,2012:07:20 12:19:05+01:00,41
nature11347-s1.pdf,2012:08:15 17:54:21+01:00,7.7 MB,2012:08:03 15:39:30+01:00,41
nature11421-s1.pdf,2012:09:12 17:54:26+01:00,4.4 MB,2012:09:03 17:36:20+01:00,41
nature11786-s1.pdf,2013:01:09 17:54:39+00:00,30 MB,2012:10:09 14:43:39+02:00,41
nature09528-s1.pdf,2010:11:17 17:56:58+00:00,2.0 MB,2010:11:08 16:13:54Z,40
nature09589-s1.pdf,2010:12:22 17:58:34+00:00,3.5 MB,2010:10:21 10:35:25-04:00,40
nature09591-s1.pdf,2010:11:24 17:55:12+00:00,897 kB,2010:10:17 16:16:08-04:00,40
nature09621-s1.pdf,2010:11:24 17:56:21+00:00,4.1 MB,2010:10:08 11:29:07-04:00,40
nature09763-s1.pdf,2011:02:16 17:58:20+00:00,8.9 MB,2011:01:17 09:31:15-05:00,40
nature09905-s1.pdf,2011:04:20 17:54:18+01:00,1496 kB,2011:01:25 15:20:50Z,40
nature09944-s4.pdf,2011:05:11 17:53:54+01:00,1176 kB,2011:04:13 14:27:09+01:00,40
nature10491-s1.pdf,2011:10:12 18:06:51+01:00,11 MB,2011:08:13 13:21:17Z,40
nature11207-s1.pdf,2012:07:18 17:54:42+01:00,15 MB,2012:04:27 12:49:01+02:00,40
nature11212-s1.pdf,2012:09:05 17:55:02+01:00,17 MB,2012:06:06 17:37:49Z,40
nature11336-s1.pdf,2012:08:01 17:58:58+01:00,3.3 MB,2012:07:25 16:04:52+01:00,40
nature11631-s1.pdf,2012:11:14 17:57:14+00:00,2.4 MB,2012:10:26 15:49:29+01:00,40
nature11650-s1.pdf,2012:11:28 17:54:15+00:00,1770 kB,2012:11:20 12:29:23Z,40
nature09627-s1.pdf,2010:12:15 18:12:53+00:00,17 MB,2010:10:21 19:08:24-04:00,39
nature09753-s1.pdf,2011:02:09 17:57:49+00:00,4.2 MB,2010:12:13 17:58:29Z,39
nature09884-s1.pdf,2011:03:23 17:57:33+00:00,1044 kB,2011:02:17 16:14:54Z,39
nature10191-s1.pdf,2011:07:06 17:55:39+01:00,5.3 MB,2011:06:21 14:31:47+01:00,39
nature10279-s1.pdf,2011:08:04 15:13:30+01:00,2042 kB,2011:08:04 12:26:21+01:00,39
nature10448-s1.pdf,2011:11:02 17:55:36+00:00,1822 kB,2011:08:14 18:47:26+01:00,39
nature10742-s1.pdf,2012:01:25 18:09:10+00:00,24 MB,2011:11:15 11:07:29+01:00,39
nature10853-s1.pdf,2012:03:14 17:54:28+00:00,1956 kB,2012:01:06 14:05:48Z,39
nature10918-s1.pdf,2012:04:04 17:55:58+01:00,8.7 MB,2012:01:29 15:01:41-05:00,39
nature11015-s1.pdf,2012:06:13 18:23:33+01:00,3.0 MB,2012:04:24 14:47:35+01:00,39
nature11600-s1.pdf,2012:11:07 17:54:03+00:00,4.4 MB,2012:10:30 13:30:45Z,39
nature11739-s1.pdf,2012:12:19 17:57:25+00:00,4.3 MB,2012:11:30 15:33:18Z,39
nature09442-s1.pdf,2010:09:22 18:03:17+01:00,2047 kB,2010:08:27 21:46:47Z,38
nature09725-s1.pdf,2011:03:23 17:55:20+00:00,26 MB,2010:12:16 14:34:12Z,38
nature09883-s1.pdf,2011:05:20 09:45:52+01:00,5.0 MB,2011:04:21 19:59:43-07:00,38
nature10602-s1.pdf,2012:01:18 17:55:07+00:00,1176 kB,2011:11:16 14:07:39Z,38
nature10716-s1.pdf,2012:04:25 17:58:33+01:00,16 MB,2011:12:09 16:22:26Z,38
nature11055-s1.pdf,2012:06:06 17:53:35+01:00,3.4 MB,2012:04:12 10:58:14-04:00,38
nature11362-s1.pdf,2012:08:01 17:59:42+01:00,18 MB,2012:07:16 16:54:55Z,38
nature11378-s1.pdf,2012:10:03 17:55:54+01:00,1796 kB,2012:08:08 15:21:26+01:00,38
nature11450-s1.pdf,2012:10:03 17:57:27+01:00,3.4 MB,2012:07:19 20:16:10+08:00,38
nature11574-s1.pdf,2012:11:28 17:53:43+00:00,4.8 MB,2012:11:21 15:11:42Z,38
nature09408-s1.pdf,2010:10:20 17:52:45+01:00,9.6 MB,2010:09:17 16:10:21+01:00,37
nature09529-s1.pdf,2010:11:10 17:55:42+00:00,1094 kB,2010:09:19 18:32:47-05:00,37
nature09576-s1.pdf,2010:12:15 18:10:49+00:00,4.3 MB,2010:10:20 17:07:02-07:00,37
nature09649-s1.pdf,2013:09:24 14:47:51+01:00,2.4 MB,2010:11:23 15:11:34Z,37
nature09760-s1.pdf,2011:02:02 17:57:34+00:00,1254 kB,2011:01:07 08:55:31Z,37
nature10082-s1.pdf,2011:07:06 17:55:07+01:00,7.0 MB,2011:03:28 06:53:57-03:00,37
nature10944-s1.pdf,2012:04:04 17:56:33+01:00,8.2 MB,2012:01:17 04:46:47Z,37
nature11374-s1.pdf,2012:08:29 17:56:34+01:00,1144 kB,2012:08:22 13:47:59+01:00,37
nature11519-s2.pdf,2012:10:17 17:53:40+01:00,713 kB,2012:08:07 14:30:43Z,37
nature09507-s1.pdf,2011:03:11 15:19:58+00:00,6.8 MB,2010:09:02 19:14:31Z,36
nature09635-s1.pdf,2011:08:16 10:27:08+01:00,5.9 MB,2011:08:01 16:58:55Z,36
nature10071-s1.pdf,2011:04:27 17:55:50+01:00,6.9 MB,2011:04:04 18:31:53-07:00,36
nature10197-s1.pdf,2011:06:22 17:53:47+01:00,3.2 MB,2011:06:13 16:08:28+01:00,36
nature10278-s1.pdf,2011:08:17 17:57:30+01:00,543 kB,2011:06:06 08:29:52Z,36
nature10367-s1.pdf,2011:09:14 17:51:08+01:00,5.5 MB,2011:06:23 10:57:14Z,36
nature10834-s1.pdf,2012:02:22 18:00:49+00:00,2023 kB,2012:02:15 15:28:17Z,36
nature11356-s1.pdf,2012:09:19 17:53:18+01:00,2.1 MB,2012:08:17 11:09:26+01:00,36
nature11405-s1.pdf,2012:09:19 17:53:41+01:00,2.3 MB,2012:09:12 12:42:06+01:00,36
nature11516-s1.pdf,2012:11:07 17:53:11+00:00,962 kB,2012:10:03 12:20:48+01:00,36
nature11532-s2.pdf,2012:10:24 17:53:31+01:00,7.7 MB,2012:09:27 16:59:09+01:00,36
nature09497-s1.pdf,2010:11:10 17:54:26+00:00,10 MB,2010:08:22 00:12:03-05:00,35
nature09542-s1.pdf,2010:12:15 18:09:50+00:00,2014 kB,2010:12:08 14:36:10Z,35
nature09543-s1.pdf,2011:02:23 11:39:54+00:00,4.1 MB,2011:01:19 17:02:20Z,35
nature09692-s1.pdf,2011:02:09 17:56:06+00:00,6.5 MB,2010:11:23 22:52:30Z,35
nature09886-s1.pdf,2011:03:30 17:56:25+01:00,3.4 MB,2011:03:23 13:55:27Z,35
nature10092-s1.pdf,2011:05:20 09:46:49+01:00,6.4 MB,2011:04:19 01:49:47+09:00,35
nature10172-s1.pdf,2011:06:29 17:57:07+01:00,1647 kB,2011:04:06 13:40:13+03:00,35
nature10286-s1.pdf,2011:08:24 17:53:44+01:00,9.7 MB,2011:07:15 13:42:56Z,35
