10.7717%2Fpeerj.1000/OsiriXpic.pdf,0.0,429297.0
10.7717%2Fpeerj.1001/FigS5_walkkinematics_Updated.pdf,0.364705882353,264.347531462
10.7717%2Fpeerj.1012/Sutton,_A_-_Appendix_A_[Sea_Eagle_Interview_Protocol].pdf,0.169642857143,14.5916988417
10.7717%2Fpeerj.1015/APPENDIX_1.pdf,0.443181818182,11.5557503506
10.7717%2Fpeerj.1015/APPENDIX_2.pdf,0.53125,81.8810741688
10.7717%2Fpeerj.1017/Figure_S10.pdf,0.583333333333,7276.8
10.7717%2Fpeerj.1017/Figure_S11.pdf,0.583333333333,6756.96666667
10.7717%2Fpeerj.1017/Figure_S12.pdf,0.636363636364,6615.48275862
10.7717%2Fpeerj.1017/Figure_S13.pdf,0.5,5676.15625
10.7717%2Fpeerj.1017/Figure_S14.pdf,0.538461538462,5416.87096774
10.7717%2Fpeerj.1017/Figure_S15.pdf,0.5,5221.8125
10.7717%2Fpeerj.1017/Figure_S16.pdf,0.538461538462,6281.06451613
10.7717%2Fpeerj.1017/Figure_S17.pdf,0.5,2807.25581395
10.7717%2Fpeerj.1017/Figure_S18.pdf,0.0,206460.0
10.7717%2Fpeerj.1017/Figure_S19.pdf,0.533333333333,2349.92592593
10.7717%2Fpeerj.1017/Figure_S1.pdf,0.0,110757.0
10.7717%2Fpeerj.1017/Figure_S20.pdf,0.533333333333,2375.94444444
10.7717%2Fpeerj.1017/Figure_S21.pdf,0.571428571429,2304.62264151
10.7717%2Fpeerj.1017/Figure_S22.pdf,0.571428571429,2279.15384615
10.7717%2Fpeerj.1017/Figure_S23.pdf,0.571428571429,2396.33962264
10.7717%2Fpeerj.1017/Figure_S24.pdf,0.535714285714,2518.82608696
10.7717%2Fpeerj.1017/Figure_S2.pdf,0.545454545455,1401.23913043
10.7717%2Fpeerj.1017/Figure_S3.pdf,0.181286549708,40.5188944073
10.7717%2Fpeerj.1017/Figure_S4.pdf,0.476744186047,160.955589587
10.7717%2Fpeerj.1017/Figure_S5.pdf,0.583333333333,6234.03333333
10.7717%2Fpeerj.1017/Figure_S6.pdf,0.538461538462,6771.70967742
