10.7717%2Fpeerj.1000/Supplemental_Table_S1.docx,0.959677419355
10.7717%2Fpeerj.1001/Ostrich_SIMM_Supp-Text_revised.docx,0.0
10.7717%2Fpeerj.1002/Appendix1.docx,0.684210526316
10.7717%2Fpeerj.1002/Appendix_2.docx,0.906666666667
10.7717%2Fpeerj.1003/Pilot_study_methods.docx,0.0434782608696
10.7717%2Fpeerj.1003/Supplementary_table_1.docx,0.5
10.7717%2Fpeerj.1003/Supplementary_table_2.docx,0.75
10.7717%2Fpeerj.1003/Supplementary_table_3.docx,0.770114942529
10.7717%2Fpeerj.1003/Supplementary_table_4.docx,0.772727272727
10.7717%2Fpeerj.1005/Supplemental_Digital_Content_1_data_extraction.docx,0.55910543131
10.7717%2Fpeerj.1005/Supplemental_Digital_Content_2_diagnostics.docx,0.0
10.7717%2Fpeerj.1014/Supplementary_Table_PeerJ.docx,0.947368421053
10.7717%2Fpeerj.1016/Santos_et_al_2014_raw_data.docx,0.76511627907
10.7717%2Fpeerj.1024/Supplementary_Information_Kerekes_et_al_BMI_and_NDPs.docx,0.71875
10.7717%2Fpeerj.1025/Supplemental_Table_S1.docx,0.728395061728
10.7717%2Fpeerj.1025/Supplemental_Table_S2.docx,0.929577464789
10.7717%2Fpeerj.1025/Supplemental_Table_S3.docx,0.5625
10.7717%2Fpeerj.1025/Supplemental_Table_S4.docx,0.554794520548
10.7717%2Fpeerj.1025/Supplemental_Table_S5.docx,0.883720930233
10.7717%2Fpeerj.1025/Supplemental_Table_S6.docx,0.828571428571
10.7717%2Fpeerj.1031/Table_4-supplementary_file.docx,0.730909090909
10.7717%2Fpeerj.1034/Supplemental_Document_S2.docx,0.102564102564
10.7717%2Fpeerj.1034/Supplemental_Table_S1.docx,0.795774647887
10.7717%2Fpeerj.1046/Supplementary_Files.docx,0.743648960739
10.7717%2Fpeerj.1047/Lerayetal_Appendix1_revision.docx,0.844216816048
10.7717%2Fpeerj.1052/Appendix_A_Sample_search_strategy.docx,0.290322580645
10.7717%2Fpeerj.1055/RawDataTable2.docx,0.909465020576
10.7717%2Fpeerj.105/Supplementary_Material_Figure4.docx,0.434782608696
10.7717%2Fpeerj.1063/SI1_-_data_matrix.docx,0.738095238095
10.7717%2Fpeerj.1063/SI2_-_Character_list.docx,0.0
10.7717%2Fpeerj.1063/SI3_Morphometric_analyses_data.docx,0.746666666667
10.7717%2Fpeerj.106/S1.docx,0.8
10.7717%2Fpeerj.1070/Key_to_data.docx,0.6
10.7717%2Fpeerj.1073/Supplemental_Table_S1_REV-final.docx,0.46
